#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s010_m001.d "
#Point,X(Minutes),Y(Counts)
338,4.626,17362.328125
339,4.639,16810.7109375
340,4.653,16339.1171875
341,4.666,16904.1328125
342,4.680,21763.11328125
343,4.694,17323.740234375
344,4.707,16598.857421875
345,4.721,18596.6171875
346,4.734,19634.75
347,4.748,11602.392578125
348,4.762,12856.48046875
349,4.775,13327.09765625
350,4.789,17963.18359375
351,4.802,10806.7763671875
352,4.816,17638.50390625
353,4.830,14419.3125
354,4.843,16990.328125
355,4.857,17502.376953125
356,4.870,11749.3779296875
357,4.884,13833.39453125
358,4.897,14837.306640625
359,4.911,21985.830078125
360,4.925,24226.0546875
361,4.938,18670.318359375
362,4.952,21998.34375
363,4.965,35462.84765625
364,4.979,27491.1796875
365,4.993,17564.484375
366,5.006,16007.291015625
367,5.020,14859.54296875
368,5.033,11912.802734375
369,5.047,12310.865234375
370,5.061,12272.3330078125
371,5.074,12283.587890625
372,5.088,15401.78125
373,5.101,12106.0068359375
374,5.115,14270.83984375
375,5.129,13127.021484375
376,5.142,12418.9765625
377,5.156,10263.12109375
378,5.169,13117.85546875
379,5.183,12863.517578125
380,5.196,19469.7890625
381,5.210,17818.185546875
382,5.224,11924.365234375
383,5.237,11500.072265625
384,5.251,16925.52734375
385,5.264,14591.138671875
386,5.278,13251.060546875
387,5.292,13495.267578125
388,5.305,12041.6220703125
389,5.319,9590.388671875
390,5.332,17675.298828125
391,5.346,17725.013671875
392,5.360,12091.470703125
393,5.373,14572.080078125
394,5.387,12946.5830078125
395,5.400,11072.73828125
396,5.414,17997.947265625
397,5.427,12645.0205078125
398,5.441,10783.052734375
399,5.455,16791.728515625
400,5.468,12107.6494140625
401,5.482,11595.77734375
402,5.495,13269.5859375
403,5.509,13465.6484375
404,5.523,13587.2236328125
405,5.536,14392.1650390625
406,5.550,14554.826171875
407,5.563,11969.482421875
408,5.577,10473.654296875
409,5.591,8319.19921875
410,5.604,5947.03076171875
411,5.618,9392.142578125
412,5.631,3483.123046875
413,5.645,3632.96337890625
414,5.658,4883.478515625
415,5.672,2754.03466796875
416,5.686,1247.31433105469
417,5.699,1813.46838378906
418,5.713,1968.88500976563
419,5.726,680.06591796875
420,5.740,1428.85083007813
421,5.754,271.487609863281
422,5.767,1485.90893554688
423,5.781,1030.26489257813
424,5.794,1022.45849609375
425,5.808,480.245483398438
426,5.822,0
427,5.835,1477.44067382813
428,5.849,307.916961669922
429,5.862,730.175354003906
430,5.876,237.800003051758
431,5.889,1053.83508300781
432,5.903,1293.68188476563
433,5.917,555.562133789063
434,5.930,0
435,5.944,1726.23559570313
436,5.957,1684.44702148438
437,5.971,1542.68518066406
438,5.985,921.10009765625
439,5.998,1002.62847900391
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s045_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.052,1331.90209960938
1,0.059,1113.59814453125
2,0.073,2960.73217773438
3,0.086,2130.35009765625
4,0.100,725.76123046875
5,0.113,429.373260498047
6,0.127,882.241455078125
7,0.141,916.530090332031
8,0.154,1397.71545410156
9,0.168,589.650756835938
10,0.181,1108.97961425781
11,0.195,0
12,0.208,302.088989257813
13,0.222,0
14,0.236,579.097900390625
15,0.249,775.226928710938
16,0.263,2012.60583496094
17,0.276,940.634887695313
18,0.290,1662.01513671875
19,0.304,954.157592773438
20,0.317,977.85595703125
21,0.331,892.789916992188
22,0.344,0
23,0.358,936.606079101563
24,0.372,585.574462890625
25,0.385,1144.42065429688
26,0.399,911.014404296875
27,0.412,430.384552001953
28,0.426,521.546447753906
29,0.439,1132.23229980469
30,0.453,1514.57006835938
31,0.467,1242.55688476563
32,0.480,657.818420410156
33,0.494,1772.02673339844
34,0.507,745.941650390625
35,0.521,1423.27416992188
36,0.535,0
37,0.548,0
38,0.562,324.688201904297
39,0.575,512.903503417969
40,0.589,529.256286621094
41,0.603,1091.82861328125
42,0.616,994.493041992188
43,0.630,0
44,0.643,1002.76885986328
45,0.657,315.291351318359
46,0.670,1237.76025390625
47,0.684,1323.52941894531
48,0.698,1131.8623046875
49,0.711,1556.67492675781
50,0.725,769.226135253906
51,0.738,344.017944335938
52,0.752,226.13410949707
53,0.766,1158.09155273438
54,0.779,830.1669921875
55,0.793,644.757141113281
56,0.806,1386.82946777344
57,0.820,1655.11877441406
58,0.834,484.153137207031
59,0.847,1191.1884765625
60,0.861,3085.82861328125
61,0.874,1811.47497558594
62,0.888,1730.95947265625
63,0.901,788.755859375
64,0.915,0
65,0.929,246.481002807617
66,0.942,1747.94848632813
67,0.956,1028.70764160156
68,0.969,1680.47875976563
69,0.983,1264.67138671875
70,0.997,2735.28344726563
71,1.010,238.680252075195
72,1.024,499.290405273438
73,1.037,822.63134765625
74,1.051,262.564025878906
75,1.065,2521.92578125
76,1.078,2448.87548828125
77,1.092,1447.17626953125
78,1.105,1770.94030761719
79,1.119,1009.60974121094
80,1.133,492.414916992188
81,1.146,1580.78588867188
82,1.160,2073.94409179688
83,1.173,1100.67553710938
84,1.187,1010.27893066406
85,1.200,1388.0068359375
86,1.214,972.617065429688
87,1.228,942.720092773438
88,1.241,0
89,1.255,669.40673828125
90,1.268,311.835632324219
91,1.282,1341.11975097656
92,1.296,1282.24560546875
93,1.309,1513.11901855469
94,1.323,633.77685546875
95,1.336,768.679992675781
96,1.350,2494.7060546875
97,1.364,2470.53076171875
98,1.377,1300.79077148438
99,1.391,0
100,1.404,1635.68872070313
101,1.418,624.505126953125
102,1.431,879.421020507813
103,1.445,564.747924804688
104,1.459,0
105,1.472,714.445861816406
106,1.486,1285.54113769531
107,1.499,673.926940917969
108,1.513,678.295654296875
109,1.527,4603.23486328125
110,1.540,1981.22265625
111,1.554,2671.76635742188
112,1.567,1341.98828125
113,1.581,204.28271484375
114,1.595,1255.48852539063
115,1.608,1250.59643554688
116,1.622,2176.98828125
117,1.635,989.222045898438
118,1.649,2046.55895996094
119,1.663,927.818603515625
120,1.676,208.045913696289
121,1.690,1224.69592285156
122,1.703,1321.02856445313
123,1.717,1977.53308105469
124,1.730,6342.5556640625
125,1.744,2035.92236328125
126,1.758,2283.96752929688
127,1.771,2419.1259765625
128,1.785,2009.06079101563
129,1.798,3947.0546875
130,1.812,20341.36328125
131,1.826,82003.9921875
132,1.839,77252.796875
133,1.853,40169.5625
134,1.866,52575.1953125
135,1.880,38288.0625
136,1.894,18060.15625
137,1.907,13712.7138671875
138,1.921,27501.38671875
139,1.934,23074.173828125
140,1.948,15087.0791015625
141,1.961,6663.67578125
142,1.975,9380.4443359375
143,1.989,6367.3232421875
144,2.002,2929.318359375
145,2.016,4712.720703125
146,2.029,3049.36206054688
147,2.043,10188.640625
148,2.057,11421.9521484375
149,2.070,57502
150,2.084,60488.68359375
151,2.097,23258.7578125
152,2.111,14738.8759765625
153,2.125,11051.6142578125
154,2.138,10070.830078125
155,2.152,8717.638671875
156,2.165,14842.52734375
157,2.179,39269.515625
158,2.192,41667.6640625
159,2.206,23238.404296875
160,2.220,15374.69921875
161,2.233,10009.4140625
162,2.247,7765.57080078125
163,2.260,6268.28076171875
164,2.274,7948.0166015625
165,2.288,17178.53515625
166,2.301,14923.853515625
167,2.315,10202.4990234375
168,2.328,27279.51953125
169,2.342,53476.1953125
170,2.356,43264.421875
171,2.369,19073.46484375
172,2.383,13653.8154296875
173,2.396,6858.4765625
174,2.410,12678.64453125
175,2.423,15274.158203125
176,2.437,22042.421875
177,2.451,23629.3125
178,2.464,16081.9287109375
179,2.478,11297.166015625
180,2.491,13146.76953125
181,2.505,8663.572265625
182,2.519,32389.498046875
183,2.532,52925.2734375
184,2.546,27588.63671875
185,2.559,20555.439453125
186,2.573,17684.00390625
187,2.587,24399.248046875
188,2.600,20307.525390625
189,2.614,23837.33984375
190,2.627,64469.6171875
191,2.641,115678.484375
192,2.654,95447.6875
193,2.668,61735.40625
194,2.682,71282.109375
195,2.695,55530.59765625
196,2.709,64751.203125
197,2.722,56870.88671875
198,2.736,33461.71875
199,2.750,147211.0625
200,2.763,122297.9375
201,2.777,68246.984375
202,2.790,47483.3125
203,2.804,58672.421875
204,2.818,67746.7578125
205,2.831,37160.7734375
206,2.845,21509.14453125
207,2.858,15577.291015625
208,2.872,13992.7177734375
209,2.886,11784.109375
210,2.899,13371.0859375
211,2.913,13072.37109375
212,2.926,12213.787109375
213,2.940,10447.126953125
214,2.953,11070.5576171875
215,2.967,7591.0107421875
216,2.981,1786.74743652344
217,2.994,1944.66516113281
218,3.008,1607.7578125
219,3.021,1470.4169921875
220,3.035,1987.46362304688
221,3.049,286.628265380859
222,3.062,2725.33251953125
223,3.076,8267.1025390625
224,3.089,4128.3203125
225,3.103,10512.603515625
226,3.117,5964.5673828125
227,3.130,10522.794921875
228,3.144,20795.412109375
229,3.157,18979.6171875
230,3.171,12692.9287109375
231,3.184,11157.1025390625
232,3.198,10697.171875
233,3.212,7897.56005859375
234,3.225,6044.4150390625
235,3.239,7699.3388671875
236,3.252,8801.576171875
237,3.266,11133.611328125
238,3.280,11760.2177734375
239,3.293,7265.59130859375
240,3.307,12981.060546875
241,3.320,12668.513671875
242,3.334,11377.7001953125
243,3.348,12675.4892578125
244,3.361,9446.365234375
245,3.375,10708.57421875
246,3.388,8841.1982421875
247,3.402,6312.1083984375
248,3.415,10620.251953125
249,3.429,10178.767578125
250,3.443,13806.546875
251,3.456,10239.1181640625
252,3.470,11792.5693359375
253,3.483,9284.650390625
254,3.497,8240.013671875
255,3.511,9830.890625
256,3.524,10793.642578125
257,3.538,10883.904296875
258,3.551,12560.701171875
259,3.565,10735.759765625
260,3.579,12150.8896484375
261,3.592,16022.98828125
262,3.606,10282.12890625
263,3.619,11556.2421875
264,3.633,12217.26171875
265,3.646,10797.64453125
266,3.660,20608.53125
267,3.674,64186.38671875
268,3.687,74072.9453125
269,3.701,38428.61328125
270,3.714,21290.55078125
271,3.728,27022.78125
272,3.742,39067.3359375
273,3.755,27408.30078125
274,3.769,70048.609375
275,3.782,170505.28125
276,3.796,157808.71875
277,3.810,85596.421875
278,3.823,57514.125
279,3.837,53742.3125
280,3.850,55235.3359375
281,3.864,36984.0546875
282,3.878,24914.7265625
283,3.891,21701.265625
284,3.905,28943.205078125
285,3.918,29335.50390625
286,3.932,25629.62890625
287,3.945,18211.166015625
288,3.959,18427.451171875
289,3.973,16494.82421875
290,3.986,18383.13671875
291,4.000,15361.9609375
292,4.013,15087.1943359375
293,4.027,17263.78515625
294,4.041,18106.15234375
295,4.054,20003.31640625
296,4.068,16118.7705078125
297,4.081,16459.634765625
298,4.095,20666.41015625
299,4.109,14137.697265625
300,4.122,12423.4375
301,4.136,15844.546875
302,4.149,10334.7529296875
303,4.163,11363.345703125
304,4.176,13233.7216796875
305,4.190,18148.046875
306,4.204,11871.7890625
307,4.217,14473.88671875
308,4.231,13288.38671875
309,4.244,10471.615234375
310,4.258,10716.234375
311,4.272,15155.478515625
312,4.285,20736.72265625
313,4.299,17844.578125
314,4.312,18729.150390625
315,4.326,19514.052734375
316,4.340,29493.04296875
317,4.353,24605.30859375
318,4.367,22273.921875
319,4.380,20918.7578125
320,4.394,15961.62109375
321,4.407,15703.36328125
322,4.421,15314.6904296875
323,4.435,19464.39453125
324,4.448,19907.62109375
325,4.462,16655.2265625
326,4.475,19377.18359375
327,4.489,21644.173828125
328,4.503,15478.287109375
329,4.516,17467.166015625
330,4.530,17917.79296875
331,4.543,21723.017578125
332,4.557,21979.197265625
333,4.571,15218.376953125
334,4.584,21115.591796875
335,4.598,15343.8828125
336,4.611,21341.27734375
337,4.625,22684.91796875
338,4.638,14788.169921875
339,4.652,12671.287109375
340,4.666,15806.095703125
341,4.679,16433.896484375
342,4.693,17954.681640625
343,4.706,14218.7353515625
344,4.720,13712.0654296875
345,4.734,13679.23046875
346,4.747,13391.521484375
347,4.761,11346.66796875
348,4.774,19271.142578125
349,4.788,16997.224609375
350,4.802,18217.57421875
351,4.815,13259.126953125
352,4.829,15509.92578125
353,4.842,21370.703125
354,4.856,16061.6171875
355,4.869,14750.9375
356,4.883,15204.9375
357,4.897,21619.80859375
358,4.910,21838.13671875
359,4.924,21806.103515625
360,4.937,19915.32421875
361,4.951,17265.615234375
362,4.965,37022.38671875
363,4.978,30410.619140625
364,4.992,19956.48046875
365,5.005,14552.77734375
366,5.019,14773.3369140625
367,5.033,19101.517578125
368,5.046,19545.91796875
369,5.060,13749.3759765625
370,5.073,14214.0478515625
371,5.087,20718.53515625
372,5.101,12886.546875
373,5.114,11810.66015625
374,5.128,9959.05078125
375,5.141,10602.076171875
376,5.155,19141.951171875
377,5.168,15574.05859375
378,5.182,11577.498046875
379,5.196,15989.365234375
380,5.209,16282.59375
381,5.223,13580.26171875
382,5.236,14853.7353515625
383,5.250,15249.802734375
384,5.264,15381.9921875
385,5.277,14401.7197265625
386,5.291,13166.6103515625
387,5.304,9653.966796875
388,5.318,15209.572265625
389,5.332,16946.544921875
390,5.345,13725.75390625
391,5.359,14926.00390625
392,5.372,12745.48046875
393,5.386,14144.1435546875
394,5.399,12706.015625
395,5.413,13431.6044921875
396,5.427,11624.0390625
397,5.440,13955.677734375
398,5.454,15214.90234375
399,5.467,13394.4970703125
400,5.481,10028.09765625
401,5.495,9898.77734375
402,5.508,17272.203125
403,5.522,11968.48046875
404,5.535,15123.3984375
405,5.549,10443.501953125
406,5.563,10940.2255859375
407,5.576,10015.916015625
408,5.590,9267.6220703125
409,5.603,10801.73828125
410,5.617,9856.4716796875
411,5.630,8493.720703125
412,5.644,2716.76611328125
413,5.658,3947.65673828125
414,5.671,4749.02734375
415,5.685,2251.55859375
416,5.698,1962.87719726563
417,5.712,1706.35278320313
418,5.726,1672.02734375
419,5.739,1028.64111328125
420,5.753,1206.17248535156
421,5.766,1214.02368164063
422,5.780,1395.59619140625
423,5.794,1595.81005859375
424,5.807,0
425,5.821,1689.7099609375
426,5.834,1175.63781738281
427,5.848,296.319732666016
428,5.861,750.668762207031
429,5.875,1471.14440917969
430,5.889,1380.47290039063
431,5.902,1000.62249755859
432,5.916,265.555847167969
433,5.929,1860.60131835938
434,5.943,1618.33276367188
435,5.957,1163.8408203125
436,5.970,1591.13244628906
437,5.984,1102.81127929688
438,5.997,836.00439453125
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s010_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.048,0
1,0.054,222.367782592773
2,0.068,481.836486816406
3,0.082,0
4,0.095,0
5,0.109,0
6,0.122,0
7,0.136,252.390625
8,0.150,231.083923339844
9,0.163,316.748840332031
10,0.177,283.185699462891
11,0.190,229.119674682617
12,0.204,0
13,0.217,242.081634521484
14,0.231,325.136352539063
15,0.245,0
16,0.258,0
17,0.272,1022.73876953125
18,0.285,719.116821289063
19,0.299,727.547241210938
20,0.313,528.157043457031
21,0.326,0
22,0.340,893.961059570313
23,0.353,0
24,0.367,0
25,0.381,337.859527587891
26,0.394,202.732147216797
27,0.408,0
28,0.421,516.945129394531
29,0.435,0
30,0.448,348.564666748047
31,0.462,347.926239013672
32,0.476,223.156997680664
33,0.489,0
34,0.503,0
35,0.516,353.910064697266
36,0.530,0
37,0.544,307.6513671875
38,0.557,0
39,0.571,282.005859375
40,0.584,505.585632324219
41,0.598,463.305358886719
42,0.612,215.053283691406
43,0.625,0
44,0.639,721.633056640625
45,0.652,604.123168945313
46,0.666,0
47,0.680,0
48,0.693,465.860107421875
49,0.707,0
50,0.720,255.012954711914
51,0.734,0
52,0.747,736.881591796875
53,0.761,0
54,0.775,212.268859863281
55,0.788,273.102508544922
56,0.802,209.870132446289
57,0.815,239.765625
58,0.829,663.573486328125
59,0.843,783.958984375
60,0.856,0
61,0.870,300.289276123047
62,0.883,277.406524658203
63,0.897,0
64,0.911,233.508926391602
65,0.924,0
66,0.938,233.710739135742
67,0.951,435.0078125
68,0.965,827.443969726563
69,0.978,219.347061157227
70,0.992,0
71,1.006,322.2255859375
72,1.019,0
73,1.033,0
74,1.046,542.150512695313
75,1.060,315.427337646484
76,1.074,441.162139892578
77,1.087,224
78,1.101,240.911285400391
79,1.114,291.106384277344
80,1.128,0
81,1.142,228.038879394531
82,1.155,219.640991210938
83,1.169,279.046020507813
84,1.182,769.28564453125
85,1.196,0
86,1.210,0
87,1.223,438.641387939453
88,1.237,825.467407226563
89,1.250,809.705749511719
90,1.264,0
91,1.277,306.498870849609
92,1.291,838.063659667969
93,1.305,279.043243408203
94,1.318,922.6865234375
95,1.332,617.558288574219
96,1.345,1176.35205078125
97,1.359,871.489013671875
98,1.373,0
99,1.386,925.134338378906
100,1.400,706.502258300781
101,1.413,1393.56469726563
102,1.427,314.553894042969
103,1.441,634.46240234375
104,1.454,1037.33618164063
105,1.468,1418.47509765625
106,1.481,237.516128540039
107,1.495,352.284973144531
108,1.508,811.238891601563
109,1.522,2058.39111328125
110,1.536,812.93310546875
111,1.549,465.471069335938
112,1.563,1568.67578125
113,1.576,562.112243652344
114,1.590,772.267822265625
115,1.604,1007.88671875
116,1.617,636.037231445313
117,1.631,794.80322265625
118,1.644,276.055267333984
119,1.658,545.302795410156
120,1.672,0
121,1.685,544.282287597656
122,1.699,679.894287109375
123,1.712,0
124,1.726,3227.72314453125
125,1.739,807.590393066406
126,1.753,2741.86547851563
127,1.767,1632.45080566406
128,1.780,559.429748535156
129,1.794,3574.32397460938
130,1.807,9456.2001953125
131,1.821,32293.720703125
132,1.835,1769.0615234375
133,1.848,12235.29296875
134,1.862,1945.46337890625
135,1.875,26790.884765625
136,1.889,16259.0986328125
137,1.903,13650.259765625
138,1.916,7980.08984375
139,1.930,9643.439453125
140,1.943,16260.583984375
141,1.957,87386.5078125
142,1.970,45059.36328125
143,1.984,24773.37890625
144,1.998,18767.306640625
145,2.011,11755.8837890625
146,2.025,11006.03125
147,2.038,27557.60546875
148,2.052,135543.109375
149,2.066,200302.234375
150,2.079,119260.65625
151,2.093,66945.84375
152,2.106,47811.41796875
153,2.120,29029.283203125
154,2.134,23794.734375
155,2.147,16449.251953125
156,2.161,21537.33203125
157,2.174,46224.36328125
158,2.188,33396.6953125
159,2.201,20166.462890625
160,2.215,18593.916015625
161,2.229,37220.23046875
162,2.242,80234.65625
163,2.256,73644.34375
164,2.269,46855.34375
165,2.283,25361.6015625
166,2.297,15497.9658203125
167,2.310,9571.72265625
168,2.324,7830.80908203125
169,2.337,2158.0986328125
170,2.351,5566.46240234375
171,2.365,2007.81921386719
172,2.378,3977.69555664063
173,2.392,6508.16796875
174,2.405,10532.6494140625
175,2.419,14792.1591796875
176,2.433,6276.80078125
177,2.446,6989.03955078125
178,2.460,3433.48168945313
179,2.473,5732.3212890625
180,2.487,25470.61328125
181,2.500,87882.84375
182,2.514,70395.3984375
183,2.528,36979.8984375
184,2.541,18362.353515625
185,2.555,10975.990234375
186,2.568,8745.474609375
187,2.582,11552.369140625
188,2.596,105744.21875
189,2.609,186684.234375
190,2.623,175066.140625
191,2.636,122454.09375
192,2.650,76523.5859375
193,2.664,48565.5234375
194,2.677,34303.5859375
195,2.691,25970.330078125
196,2.704,14569.486328125
197,2.718,26019.560546875
198,2.731,177362.546875
199,2.745,297589.53125
200,2.759,213923.40625
201,2.772,116740.8125
202,2.786,57979.45703125
203,2.799,49800.3046875
204,2.813,23375.4296875
205,2.827,20232.869140625
206,2.840,14653.982421875
207,2.854,17893.26171875
208,2.867,25508.138671875
209,2.881,17788.556640625
210,2.895,12474.54296875
211,2.908,7118.14453125
212,2.922,6601.2158203125
213,2.935,7930.162109375
214,2.949,9845.818359375
215,2.962,4788.9287109375
216,2.976,2265.00244140625
217,2.990,0
218,3.003,481.292510986328
219,3.017,991.808227539063
220,3.030,209.205123901367
221,3.044,1269.13269042969
222,3.058,263.88134765625
223,3.071,0
224,3.085,0
225,3.098,5250.1904296875
226,3.112,4357.6650390625
227,3.126,9126.0966796875
228,3.139,15951.1796875
229,3.153,11600.9921875
230,3.166,4352.6376953125
231,3.180,823.586059570313
232,3.193,7588.29638671875
233,3.207,5442.7548828125
234,3.221,2937.44189453125
235,3.234,2040.75329589844
236,3.248,3244.9765625
237,3.261,1864.85034179688
238,3.275,1808.47973632813
239,3.289,1916.58117675781
240,3.302,3552.31689453125
241,3.316,7371.11669921875
242,3.329,9005.7451171875
243,3.343,6242.7109375
244,3.357,5586.95556640625
245,3.370,3275.20263671875
246,3.384,2072.173828125
247,3.397,2846.48291015625
248,3.411,1448.71435546875
249,3.424,4625.8544921875
250,3.438,8346.40625
251,3.452,4518.34765625
252,3.465,2372.20654296875
253,3.479,3271.18041992188
254,3.492,3504.31982421875
255,3.506,2517.51708984375
256,3.520,2832.20874023438
257,3.533,3761.1806640625
258,3.547,3592.21020507813
259,3.560,3655.27465820313
260,3.574,1297.3828125
261,3.588,1362.18200683594
262,3.601,2739.423828125
263,3.615,2373.39990234375
264,3.628,807.651611328125
265,3.642,2026.56677246094
266,3.656,565.720947265625
267,3.669,1645.23156738281
268,3.683,2170.9423828125
269,3.696,2507.1025390625
270,3.710,1474.4833984375
271,3.723,833.245971679688
272,3.737,438.449005126953
273,3.751,3082.37426757813
274,3.764,2866.6435546875
275,3.778,2205.17114257813
276,3.791,1497.36669921875
277,3.805,3071.54443359375
278,3.819,3243.21728515625
279,3.832,2466.62768554688
280,3.846,2401.65283203125
281,3.859,1630.22924804688
282,3.873,2201.138671875
283,3.887,2631.03491210938
284,3.900,687.357666015625
285,3.914,1596.69311523438
286,3.927,3834.76831054688
287,3.941,1455.75646972656
288,3.955,1200.96484375
289,3.968,1580.41748046875
290,3.982,1457.41186523438
291,3.995,1729.90490722656
292,4.009,864.220581054688
293,4.022,2454.26489257813
294,4.036,2004.62622070313
295,4.050,1507.07861328125
296,4.063,300.920288085938
297,4.077,1331.67797851563
298,4.090,1301.00305175781
299,4.104,1326.89611816406
300,4.118,1473.15808105469
301,4.131,870.127258300781
302,4.145,360.758392333984
303,4.158,1023.31799316406
304,4.172,1753.43017578125
305,4.186,2844.20703125
306,4.199,2200.91064453125
307,4.213,2366.50561523438
308,4.226,1605.1240234375
309,4.240,2067.98779296875
310,4.253,3311.86010742188
311,4.267,1184.20825195313
312,4.281,912.287292480469
313,4.294,2582.93359375
314,4.308,2975.36669921875
315,4.321,1023.62512207031
316,4.335,1363.06848144531
317,4.349,1366.787109375
318,4.362,1623.28833007813
319,4.376,1191.8720703125
320,4.389,2801.93627929688
321,4.403,2340.12744140625
322,4.417,0
323,4.430,1030.75891113281
324,4.444,1965.12097167969
325,4.457,3625.275390625
326,4.471,3305.724609375
327,4.484,980.87841796875
328,4.498,1637.79614257813
329,4.512,2489.02880859375
330,4.525,2416.357421875
331,4.539,1985.67761230469
332,4.552,1068.22131347656
333,4.566,2853.62939453125
334,4.580,2769.49658203125
335,4.593,1968.94702148438
336,4.607,757.406799316406
337,4.620,907.889282226563
338,4.634,3890.41430664063
339,4.648,2842.6953125
340,4.661,0
341,4.675,1607.88745117188
342,4.688,981.299499511719
343,4.702,780.847412109375
344,4.715,1972.34606933594
345,4.729,2415.97680664063
346,4.743,1373.03674316406
347,4.756,2931.94458007813
348,4.770,2373.9833984375
349,4.783,3070.19384765625
350,4.797,4037.4873046875
351,4.811,1607.42211914063
352,4.824,1819.52880859375
353,4.838,1888.43359375
354,4.851,3225.78857421875
355,4.865,4079.79370117188
356,4.879,2878.92749023438
357,4.892,632.021301269531
358,4.906,3787.04833984375
359,4.919,1934.81127929688
360,4.933,1568.29235839844
361,4.946,3326.84375
362,4.960,1459.35131835938
363,4.974,2997.78833007813
364,4.987,1966.42211914063
365,5.001,2522.5703125
366,5.014,1827.30358886719
367,5.028,2007.46740722656
368,5.042,1216.98461914063
369,5.055,1271.05541992188
370,5.069,2932.6982421875
371,5.082,2015.64672851563
372,5.096,739.085205078125
373,5.110,1676.59899902344
374,5.123,3130.70532226563
375,5.137,1748.14794921875
376,5.150,2218.35986328125
377,5.164,978.71142578125
378,5.178,2289.6044921875
379,5.191,3509.32299804688
380,5.205,1413.25170898438
381,5.218,994.544311523438
382,5.232,3099.6162109375
383,5.245,0
384,5.259,2267.078125
385,5.273,1893.06896972656
386,5.286,275.117889404297
387,5.300,2726.3134765625
388,5.313,1634.10278320313
389,5.327,2949.1376953125
390,5.341,820.713500976563
391,5.354,916.94482421875
392,5.368,2264.60375976563
393,5.381,1302.34802246094
394,5.395,1623.62341308594
395,5.409,2800.3076171875
396,5.422,2086.54321289063
397,5.436,1036.58618164063
398,5.449,2287.9453125
399,5.463,1617.06787109375
400,5.476,1334.47985839844
401,5.490,1612.9560546875
402,5.504,3035.45263671875
403,5.517,2179
404,5.531,1744.04858398438
405,5.544,3253.97241210938
406,5.558,1068.76416015625
407,5.572,3730.38745117188
408,5.585,2440.68823242188
409,5.599,1089.681640625
410,5.612,1632.84606933594
411,5.626,1663.90649414063
412,5.640,377.647521972656
413,5.653,2070.54077148438
414,5.667,937.50439453125
415,5.680,0
416,5.694,0
417,5.707,312.901489257813
418,5.721,251.964935302734
419,5.735,1591.32189941406
420,5.748,462.835205078125
421,5.762,522.561218261719
422,5.775,510.823486328125
423,5.789,239.643310546875
424,5.803,590.335327148438
425,5.816,0
426,5.830,0
427,5.843,0
428,5.857,0
429,5.871,343.473388671875
430,5.884,496.046020507813
431,5.898,0
432,5.911,514.303161621094
433,5.925,599.230407714844
434,5.938,256.553863525391
435,5.952,0
436,5.966,0
437,5.979,977.339111328125
438,5.993,0
#"+ESI EIC(203.1794, 205.1950, 221.1899, 227.1776 ...) Scan s011_m001.d "
#Point,X(Minutes),Y(Counts)
0,0.046,0
1,0.053,301.922119140625
2,0.066,554.563232421875
3,0.080,0
4,0.093,0
5,0.107,0
6,0.120,0
7,0.134,609.422485351563
8,0.148,0
9,0.161,528.161987304688
10,0.175,0
11,0.188,572.093383789063
12,0.202,0
13,0.216,0
14,0.229,501.428314208984
15,0.243,0
16,0.256,1238.88549804688
17,0.270,963.271850585938
18,0.284,0
19,0.297,0
20,0.311,0
21,0.324,957.535400390625
22,0.338,0
23,0.351,0
24,0.365,540.058776855469
25,0.379,473.939270019531
26,0.392,463.525329589844
27,0.406,0
28,0.419,223.004623413086
29,0.433,499.489685058594
30,0.447,0
31,0.460,0
32,0.474,289.548492431641
33,0.487,0
34,0.501,291.380279541016
35,0.515,297.302154541016
36,0.528,0
37,0.542,0
38,0.555,221.011367797852
39,0.569,309.039093017578
40,0.583,0
41,0.596,0
42,0.610,0
43,0.623,282.543090820313
44,0.637,292.752288818359
45,0.650,232.580078125
46,0.664,0
47,0.678,0
48,0.691,0
49,0.705,0
50,0.718,336.658966064453
51,0.732,0
52,0.746,0
53,0.759,0
54,0.773,0
55,0.786,257.191040039063
56,0.800,0
57,0.814,0
58,0.827,1104.58605957031
59,0.841,0
60,0.854,205.151229858398
61,0.868,0
62,0.881,250.174819946289
63,0.895,710.018432617188
64,0.909,267.039825439453
65,0.922,851.668334960938
66,0.936,228.412796020508
67,0.949,0
68,0.963,237.561050415039
69,0.977,0
70,0.990,0
71,1.004,1155.07568359375
72,1.017,1151.43676757813
73,1.031,268.888000488281
74,1.045,219.185699462891
75,1.058,678.903930664063
76,1.072,277.25830078125
77,1.085,976.369995117188
78,1.099,235.088760375977
79,1.112,1258.14697265625
80,1.126,288.080444335938
81,1.140,0
82,1.153,0
83,1.167,263.002990722656
84,1.180,358.215484619141
85,1.194,343.517974853516
86,1.208,0
87,1.221,212.070571899414
88,1.235,507.046630859375
89,1.248,542.190063476563
90,1.262,0
91,1.276,614.688232421875
92,1.289,1391.07055664063
93,1.303,1383.31176757813
94,1.316,968.219543457031
95,1.330,2019.47973632813
96,1.343,716.117553710938
97,1.357,1109.64672851563
98,1.371,390.426177978516
